#,Name,ClipType,Media Duration,Media In,Media Offset,Media Out,Assist Fielder 1,Assist Fielder 2,At Bat Num,At Bat Pitch Count,Attempted Bunt,Top Of Inning,Away Team,Ball Type,Base Runner 1st Base,Base Runner 2nd Base,Base Runner 3rd Base,Batter,Batter Game Pitch Count,Batter Strength,Catcher,Catcher Location X,Catcher Location Y,CheckSwing,Count,Event Type,Fielding,Game Date,Hit Location,Hit Location X,Hit Location Y,Hit Result,Hit Type,Hit Velocity,Home Score,Home Score After Play,Home Team,Inning,Inning At Bat Num,Inning Pitch Count,Logging View,Outs,Passed Ball,Pitcher,Pitcher Strength,Pitch Location,Pitch Location X,Pitch Location Y,Pitch Result,Pitch Type,Putout Fielder,RBI,Run 1,Run 2,ScoreDifferential,Stolen Base Lead,Stolen Base Lead Runner,Strike Type,Team at Bat,Team in Field,Total Pitch Count,Visitor Score,Visitor Score After Play,Wild Pitch,Player Participation,Player Participation Defense,Player Participation Offense
1,"Cavaliers vs Hokies 4/12/19, Pitch 001",Pitch,00:00:07.3910000,00:00:03.05,00:00:03.0860000,00:00:10.29,,,1,1,,Y,University of Virginia Cavaliers,,,,,17 Busby,1,Right,18 Lawter,-1,-1,,0-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,1,CF,0,,25 Carrie,,StrikeInsideCornerStrikeUp,164,85,Strike,,,,,,0,,,Foul,University of Virginia Cavaliers,Virginia Tech Hokies,1,0,0,,"17 Busby, 18 Lawter, 25 Carrie","18 Lawter, 25 Carrie",17 Busby
2,"Cavaliers vs Hokies 4/12/19, Pitch 002",Pitch,00:00:06.7730000,00:00:13.57,00:00:13.9470000,00:00:20.43,,,1,2,,Y,University of Virginia Cavaliers,Ball,,,,17 Busby,2,Right,18 Lawter,-1,-1,,0-1,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,2,CF,0,,25 Carrie,,BallOutsideBallUp,39,8,Ball,,,,,,0,,,,University of Virginia Cavaliers,Virginia Tech Hokies,2,0,0,,"17 Busby, 18 Lawter, 25 Carrie","18 Lawter, 25 Carrie",17 Busby
3,"Cavaliers vs Hokies 4/12/19, Pitch 003",Pitch,00:00:07.0570000,00:00:23.29,00:00:23.4900000,00:00:30.33,,,1,3,,Y,University of Virginia Cavaliers,,,,,17 Busby,3,Right,18 Lawter,-1,-1,,1-1,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,3,CF,0,,25 Carrie,,StrikeInsideCornerStrikeDown,176,170,Strike,Dropball,,,,,0,,,Foul,University of Virginia Cavaliers,Virginia Tech Hokies,3,0,0,,"17 Busby, 18 Lawter, 25 Carrie","18 Lawter, 25 Carrie",17 Busby
4,"Cavaliers vs Hokies 4/12/19, Pitch 004",Pitch,00:00:06.1060000,00:00:34.43,00:00:34.7180000,00:00:40.49,,,1,4,,Y,University of Virginia Cavaliers,,,,,17 Busby,4,Right,18 Lawter,-1,-1,,1-2,Strikeout,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,4,CF,0,,25 Carrie,,StrikeOutsideCornerStrikeDown,98,157,Strike,,,,,,0,,,Swing,University of Virginia Cavaliers,Virginia Tech Hokies,4,0,0,,"17 Busby, 18 Lawter, 25 Carrie","18 Lawter, 25 Carrie",17 Busby
5,"Cavaliers vs Hokies 4/12/19, Pitch 005",Pitch,00:00:06.5570000,00:00:46.01,00:00:46.0130000,00:00:52.34,,,2,1,,Y,University of Virginia Cavaliers,Ball,,,,24 Smith,1,Right,18 Lawter,-1,-1,,0-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,2,5,CF,1,,25 Carrie,,StrikeMiddlePlateBallDown,119,221,Ball,Dropball,,,,,0,,,,University of Virginia Cavaliers,Virginia Tech Hokies,5,0,0,,"18 Lawter, 24 Smith, 25 Carrie","18 Lawter, 25 Carrie",24 Smith
6,"Cavaliers vs Hokies 4/12/19, Pitch 006",Pitch,00:00:09.1760000,00:00:55.04,00:00:55.0720000,00:01:04.15,,,2,2,,Y,University of Virginia Cavaliers,,,,,24 Smith,2,Right,18 Lawter,-1,-1,,1-0,Out,,4/12/2019 4:13:00 PM,Infield Middle,110,166,,Line,,0,0,Virginia Tech Hokies,1,2,6,CF,1,,25 Carrie,,StrikeMiddlePlateStrikeMiddlePlate,149,146,Strike,,,,,,0,,,Ball in Play,University of Virginia Cavaliers,Virginia Tech Hokies,6,0,0,,"18 Lawter, 24 Smith, 25 Carrie","18 Lawter, 25 Carrie",24 Smith
7,"Cavaliers vs Hokies 4/12/19, Pitch 007",Pitch,00:00:07.0570000,00:01:10.10,00:01:10.1700000,00:01:17.14,,,3,1,,Y,University of Virginia Cavaliers,Ball,,,,19 Osherow,1,Right,18 Lawter,-1,-1,,0-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,3,7,CF,2,,25 Carrie,,StrikeInsideCornerBallDown,191,201,Ball,Dropball,,,,,0,,,,University of Virginia Cavaliers,Virginia Tech Hokies,7,0,0,,"18 Lawter, 19 Osherow, 25 Carrie","18 Lawter, 25 Carrie",19 Osherow
8,"Cavaliers vs Hokies 4/12/19, Pitch 008",Pitch,00:00:06.6230000,00:01:19.60,00:01:19.9970000,00:01:26.37,,,3,2,,Y,University of Virginia Cavaliers,,,,,19 Osherow,2,Right,18 Lawter,-1,-1,,1-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,3,8,CF,2,,25 Carrie,,StrikeOutsideCornerBallUp,101,26,Strike,,,,,,0,,,Foul,University of Virginia Cavaliers,Virginia Tech Hokies,8,0,0,,"18 Lawter, 19 Osherow, 25 Carrie","18 Lawter, 25 Carrie",19 Osherow
9,"Cavaliers vs Hokies 4/12/19, Pitch 009",Pitch,00:00:07.4410000,00:01:31.19,00:01:31.3250000,00:01:38.46,,,3,3,,Y,University of Virginia Cavaliers,Ball,,,,19 Osherow,3,Right,18 Lawter,-1,-1,,1-1,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,3,9,CF,2,,25 Carrie,,BallOutsideBallDown,57,223,Ball,Dropball,,,,,0,,,,University of Virginia Cavaliers,Virginia Tech Hokies,9,0,0,,"18 Lawter, 19 Osherow, 25 Carrie","18 Lawter, 25 Carrie",19 Osherow
10,"Cavaliers vs Hokies 4/12/19, Pitch 010",Pitch,00:00:09.4260000,00:01:42.50,00:01:42.8360000,00:01:52.16,,,3,4,,Y,University of Virginia Cavaliers,,,,,19 Osherow,4,Right,18 Lawter,-1,-1,,2-1,Out,,4/12/2019 4:13:00 PM,Infield Left,98,167,,Ground,,0,0,Virginia Tech Hokies,1,3,10,CF,2,,25 Carrie,,StrikeMiddlePlateStrikeUp,145,98,Strike,,,,,,0,,,Ball in Play,University of Virginia Cavaliers,Virginia Tech Hokies,10,0,0,,"18 Lawter, 19 Osherow, 25 Carrie","18 Lawter, 25 Carrie",19 Osherow
11,"Cavaliers vs Hokies 4/12/19, Pitch 011",Pitch,00:00:07.5080000,00:01:56.48,00:01:56.8000000,00:02:04.18,,,4,1,,N,University of Virginia Cavaliers,Ball,,,,2 Bailey,1,Right,88 Gott,-1,-1,,0-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,1,CF,0,,12 Frei,Right,StrikeMiddlePlateStrikeUp,146,70,Ball,Rise,,,,,0,,,,Virginia Tech Hokies,University of Virginia Cavaliers,1,0,0,,"12 Frei, 2 Bailey, 88 Gott","12 Frei, 88 Gott",2 Bailey
12,"Cavaliers vs Hokies 4/12/19, Pitch 012",Pitch,00:00:04.3710000,00:02:08.57,00:02:08.9460000,00:02:13.19,,,4,2,,N,University of Virginia Cavaliers,Ball,,,,2 Bailey,2,Right,88 Gott,-1,-1,,1-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,2,CF,0,,12 Frei,Right,BallOutsideStrikeUp,22,79,Ball,,,,,,0,,,,Virginia Tech Hokies,University of Virginia Cavaliers,2,0,0,,"12 Frei, 2 Bailey, 88 Gott","12 Frei, 88 Gott",2 Bailey
13,"Cavaliers vs Hokies 4/12/19, Pitch 013",Pitch,00:00:05.7390000,00:02:16.57,00:02:16.9540000,00:02:22.41,,,4,3,,N,University of Virginia Cavaliers,,,,,2 Bailey,3,Right,88 Gott,-1,-1,,2-0,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,3,CF,0,,12 Frei,Right,StrikeMiddlePlateStrikeUp,138,78,Strike,,,,,,0,,,Swing,Virginia Tech Hokies,University of Virginia Cavaliers,3,0,0,,"12 Frei, 2 Bailey, 88 Gott","12 Frei, 88 Gott",2 Bailey
14,"Cavaliers vs Hokies 4/12/19, Pitch 014",Pitch,00:00:05.9390000,00:02:26.15,00:02:26.2460000,00:02:32.11,,,4,4,,N,University of Virginia Cavaliers,,,,,2 Bailey,4,Right,88 Gott,-1,-1,,2-1,,,4/12/2019 4:13:00 PM,,,,,,,0,0,Virginia Tech Hokies,1,1,4,CF,0,,12 Frei,Right,BallOutsideBallDown,55,201,Strike,,,,,,0,,,Swing,Virginia Tech Hokies,University of Virginia Cavaliers,4,0,0,,"12 Frei, 2 Bailey, 88 Gott","12 Frei, 88 Gott",2 Bailey
